Module Information
1. Date : 6/25/2023 2:17:30 PM
2. Product: JD9366TC
3. Version: BA
4. TX Number: 22
5. RX Number: 36
6. H Resolution: 800
7. V Resolution: 1340
8. Bus Type: SPI
9. Is 0 Flash: Zero_Flash
10. Panel: 11-01
11. Module: MODULE
12. Solution: HQ_OT11
13. Brand: CUSTOMER
14. FW Name: TBD
15. FW Version: TBD
16. FW Cid Version: 00-00-00-00
17. Repair ID Version: 00
18. TP Version: TBD
19. Date: TBD
20. CFG Date: 
21. Cascade Mode: 0
22. Cascade Type: TABLET_SEL
23. Chip Num: 1
24. FW ALG Ver: TBD
25. VCCA (V): 2.00
26. VCCD (V): 2.00
27. Initial Code Check: No
28. Drawing Pattern Pixel Size: TBD
29. Stop Condition: All
30. Station Name: TBD
31. End Mode at: Normal_Active
32. Keep End Mode Time: 5
33. Force Stop Time(s): 10
34. Log Save Path: Default
35. PID 9901 Delay Time(ms): 0
36. PID 9902 Delay Time(ms): 0
37. PID 9903 Delay Time(ms): 0
38. PID 9904 Delay Time(ms): 0
39. Auto Test Detect(INT1): No
40. Pass Result Return(GPIO3): High
41. Fail Result Return(GPIO4): High
42. Reset TestUI Time: 5
43. Set SPI Speed: 6M
44. Set I2C Speed: 400K
45. Get TouchData Frame Number: 30
46. DrawingType: First_Draw_Clear
47. DrawingTime: 3
48. BarCode Length: 8
49. Is RegLog Save: Yes
50. Is TestUI Reset: Yes
51. Is BarCode Reset: Yes
52. MP Version: 00.04
Test Item
1.,True,True,False,Interface_Check,NA,NA
2.,True,True,False,FW_Check,OT11_JD9366TC_XX_HKC_FW_V0004_20230624,NA
3.,True,True,False,Sleep_In,NA,NA
4.,True,True,False,Sleep_Out,NA,NA
5.,True,True,False,_Open_Check,0,1
6.,True,True,False,_Short_Check,0,1
7.,True,True,False,_NormalActive_SB_Dev,0,1
8.,True,True,False,_NormalActive_Noise,0,30
9.,True,True,False,_NormalIdle_RawData_Check,0,1
10.,True,True,False,_NormalIdle_Noise,0,1
11.,True,True,False,_LpwugActive_SB_Dev,0,1
12.,True,True,False,_LpwugActive_Noise,0,50
13.,True,True,False,_LpwugIdle_RawData_Check,0,1
14.,True,True,False,_LpwugIdle_Noise,0,50
Threshold
0. _Open_Check
1182:8185 , 1115:8185 , 1116:8185 , 1125:8185 , 1131:8185 , 1138:8185 , 1152:8185 , 1161:8185 , 1184:8185 , 1194:8185 , 1208:8185 , 1218:8185 , 1227:8185 , 1242:8185 , 1251:8185 , 1261:8185 , 1275:8185 , 1285:8185 , 1301:8185 , 1314:8185 , 1339:8185 , 1350:8185 , 1369:8185 , 1395:8185 , 1401:8185 , 1417:8185 , 1417:8185 , 1437:8185 , 1451:8185 , 1472:8185 , 1491:8185 , 1508:8185 , 1530:8185 , 1552:8185 , 1567:8185 , 1576:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
5. _NormalIdle_Noise
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
6. _LpwugActive_SB_Dev
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 0:8185 , 
